Abstract;ABSTRACT: Underwater Robots such as Autonomous Underwater Vehicles (AUVs) and Remotely Operated Vehicles (ROVs) has played an important role in many tasks, such as marine environmental monitoring, underwater resource exploration, oil and gas industries, hydrographic surveys, military missions, etc. Underwater robotic swarm is a team of cooperative underwater robots which focuses on controlling multiple underwater robots to work in an organic group. In contrast to a single underwater robot, underwater robotic swarm represents higher operation efficiency and better stability while executing complex tasks. However, it needs higher intelligence to realize complementary cooperation than a single robot. It is beneficial to researchers to present a comprehensive survey of the state of the art of cooperative research for underwater robotic swarm. We observe that the research of Artificial Intelligence (AI) for multiple underwater robots is still in an early stage. In this paper, we study different collaborative operation mode in detail, such as formation control, task allocation, path planning, obstacle avoidance, flocking control etc. We propose different classification frameworks for these research topics and it also can be used to compare different methods and help engineers choose suitable methods for various applications. To achieve better cooperative performance of underwater robots, there are several key factors, including multi-source heterogeneous sensing, cooperative communication and navigation, information fusion and decision. Moreover, cooperative AI for underwater robotic swarm has different kinds of interesting and helpful applications. Finally, several possible applied AI methods including meta-heuristic algorithms, deep learning method and distributed learning method are accomplishing to cooperation of underwater robotic swarm. © 2023 Elsevier B.V.;
-;-;
Author;Betz, J., Betz, T., Fent, F., Geisslinger, M., Heilmeier, A., Hermansdorfer, L., Herrmann, T., Huch, S., Karle, P., Lienkamp, M., Lohmann, B., Nobis, F., Ögretmen, L., Rowold, M., Sauerbeck, F., Stahl, T., Trauth, R., Werner, F., Wischnewski, A.;
Title;TUM autonomous motorsport: An autonomous racing software for the Indy Autonomous Challenge;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146358202&doi=10.1002%2frob.22153&partnerID=40&md5=18e28675d0cc5db63f1b9fd4f0862ccb;
-;-;
DOI;DOI: 10.1002/rob.22153;
Abstract;ABSTRACT: For decades, motorsport has been an incubator for innovations in the automotive sector and brought forth systems, like, disk brakes or rearview mirrors. Autonomous racing series such as Roborace, F1Tenth, or the Indy Autonomous Challenge (IAC) are envisioned as playing a similar role within the autonomous vehicle sector, serving as a proving ground for new technology at the limits of the autonomous systems capabilities. This paper outlines the software stack and approach of the TUM Autonomous Motorsport team for their participation in the IAC, which holds two competitions: A single-vehicle competition on the Indianapolis Motor Speedway and a passing competition at the Las Vegas Motor Speedway. Nine university teams used an identical vehicle platform: A modified Indy Lights chassis equipped with sensors, a computing platform, and actuators. All the teams developed different algorithms for object detection, localization, planning, prediction, and control of the race cars. The team from Technical University of Munich (TUM) placed first in Indianapolis and secured second place in Las Vegas. During the final of the passing competition, the TUM team reached speeds and accelerations close to the limit of the vehicle, peaking at around (Formula presented.) and (Formula presented.). This paper will present details of the vehicle hardware platform, the developed algorithms, and the workflow to test and enhance the software applied during the 2-year project. We derive deep insights into the autonomous vehicle's behavior at high speed and high acceleration by providing a detailed competition analysis. On the basis of this, we deduce a list of lessons learned and provide insights on promising areas of future work based on the real-world evaluation of the displayed concepts. © 2023 The Authors. Journal of Field Robotics published by Wiley Periodicals LLC.;
-;-;
Author;Sparrow, R.J., Henschke, A.;
Title;Minotaurs, Not Centaurs: The Future of Manned-Unmanned Teaming;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150704209&doi=10.55540%2f0031-1723.3207&partnerID=40&md5=54c02ab7981f206d345e636305c33cc9;
-;-;
DOI;DOI: 10.55540/0031-1723.3207;
Abstract;ABSTRACT: Contesting Paul Scharre’s influential vision of “centaur warfighting” and the idea that autonomous weapon systems will replace human warfighters, this article proposes that the manned-unmanned teams of the future are more likely to be minotaurs, teams of humans under the control, supervision, or command of artificial intelligence. It examines the likely composition of the future force and prompts a necessary conversation about the ethical issues raised by minotaur warfighting. © 2023 Robert J. Sparrow and Adam Henschke.;
-;-;
Author;Yan, F., Zhang, H., Li, Y., Yang, Y., Liu, Y.;
Title;End-to-End: A Simple Template for the Long-Tailed-Recognition of Transmission Line Clamps via a Vision-Language Model;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149905291&doi=10.3390%2fapp13053287&partnerID=40&md5=f3d46b653e1f61f373f8ac9012b16e43;
-;-;
DOI;DOI: 10.3390/app13053287;
Abstract;ABSTRACT: Raw image classification datasets generally maintain a long-tailed distribution in the real world. Standard classification algorithms face a substantial issue because many labels only relate to a few categories. The model learning processes will tend toward the dominant labels under the influence of their loss functions. Existing systems typically use two stages to improve performance: pretraining on initial imbalanced datasets and fine-tuning on balanced datasets via re-sampling or logit adjustment. These have achieved promising results. However, their limited self-supervised information makes it challenging to transfer such systems to other vision tasks, such as detection and segmentation. Using large-scale contrastive visual-language pretraining, the Open AI team discovered a novel visual recognition method. We provide a simple one-stage model called the text-to-image network (TIN) for long-tailed recognition (LTR) based on the similarities between textual and visual features. The TIN has the following advantages over existing techniques: (1) Our model incorporates textual and visual semantic information. (2) This end-to-end strategy achieves good results with fewer image samples and no secondary training. (3) By using seesaw loss, we further reduce the loss gap between the head category and the tail category. These adjustments encourage large relative magnitudes between the logarithms of rare and dominant labels. TIN conducted extensive comparative experiments with a large number of advanced models on ImageNet-LT, the largest long-tailed public dataset, and achieved the state-of-the-art for a single-stage model with 72.8% at Top-1 accuracy. © 2023 by the authors.;
-;-;
Author;Ricardo, J.A., Giacomossi, L., Trentin, J.F.S., Brancalion, J.F.B., Maximo, M.R.O.A., Santos, D.A.;
Title;Cooperative Threat Engagement Using Drone Swarms;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147295554&doi=10.1109%2fACCESS.2023.3239817&partnerID=40&md5=386bd8fbb56ec16a800de73ac0143dab;
-;-;
DOI;DOI: 10.1109/ACCESS.2023.3239817;
Abstract;ABSTRACT: The ability of multiple manned and unmanned aircraft systems to cooperatively engage and disable an aerial threat plays a decisive role in modern warfare scenarios. In this paper, we apply key methods to enable the so-called cooperative threat engagement capability among multiple networked agents, e.g., a swarm of drones, with combat and communication capabilities. In particular, this research combines AI-based decision-making and control techniques for a swarm of loyal wingman drones to coordinate efficient defense actions in a cooperative and autonomous manner. We apply these concepts in a defense scenario that is modeled to analyze the loyal wingman concept, which we consider an interesting testbed for cooperative decision-making and low-level control techniques. The investigated methods were implemented in a realistic 3D UAV simulator for demonstration and evaluation. © 2013 IEEE.;
-;-;
Author;Al-Gawda, M.G., Lau, C.Y., Lai, N.S.;
Title;AUTONOMOUS UAV INSPECTION SYSTEM FOR PREVENTIVE MAINTENANCE OF SOLAR FARMS;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149860641&partnerID=40&md5=a422cd3483d69fc2f4d8fc2aa5fe8759;
-;-;
Abstract;ABSTRACT: The expansion in energy consumption led to the growth in providing more sustainable energy resources and inspection techniques to sustain their development. This expansion will require systematic routine inspections in solar facilities to maintain safe conditions and provide early check-in for natural occurring defects that deteriorate the power efficiency. However, large solar power plants are established in large areas. Traditionally, maintenance crews will personally check the modules or be sent to erroneous zones with thermal cameras, cranes, and scissors lift. It is time-consuming and challenging to walk through a wide area with heavy equipment. A full sweep will take several days for a team, making it a difficult task. Therefore, an autonomous Unmanned Arial Vehicle (UAV) inspection system for preventive maintenance is constructed to radically reduce the workload of people, injuries, money, and time. Using Artificial Intelligence (AI) and deep learning, the system will automatically detect and classify cell type, surface defects, and number of defects. simultaneously, the UAV will autonomously navigate across panel arrays using machine vision algorithms for trajectory tracking and path segmentation along with providing localization for transition between arrays and precision landing to enable wireless charging across the docking station. Multiple tests were performed on this system, giving it a 92.13% average accuracy, 80.33% average precision for the defect detection model, 96% average accuracy, 96.05%, and 96.05% average precision for the solar cell type classifier. The autonomous navigation provided 85% accuracy, while the precision landing using Augmented Reality University of Cordoba (ArUco) localization has a relatively accurate landing with a 9.12 cm average offset distance from the center of the docking station. © School of Engineering, Taylor’s University.;
-;-;
Author;Coutinho, R.W.L., Boukerche, A.;
Title;UAV-Mounted Cloudlet Systems for Emergency Response in Industrial Areas;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132537931&doi=10.1109%2fTII.2022.3174113&partnerID=40&md5=760353cfc448c85d1a2111b7b9f4d140;
-;-;
DOI;DOI: 10.1109/TII.2022.3174113;
Abstract;ABSTRACT: The advancements in Internet of Things (IoT) and embedded systems, 5G networks and next-generation wireless systems, and embedded and distributed artificial intelligence are empowering Industry 4.0. In this new industrial era, smart autonomous and connected systems will improve efficiency, reduce cost and pollution, and increase productivity and safety in industrial 4.0 based applications. Nevertheless, the new generation technologies mentioned above have not been explored to improve safety in multiplant and industrial zones. In this article, we shed light on the design of unmanned aerial vehicles (UAVs)-assisted systems for emergence response in multiplant and industrial zones. We discuss the important contributions of UAV-mounted cloudlet systems to support SAR missions by providing computation, communication, and storage resources to first responders, surveillance of the affected area, real-time monitoring of SAR members and victims, and caching nodes to improve content delivery among SAR teams. Besides, we design an envisioned UAV-cloudlet reference system for emergency response in industrial areas. Moreover, we highlight the current challenges that are being addressed in the literature aimed at making possible the efficient use of the designed UAV-mounted cloudlet systems for emergency response. Finally, we point out some future research directions that require further investigation. © 2005-2012 IEEE.;
-;-;
Author;Sharma, V., Tripathi, A.K.;
Title;A systematic review of meta-heuristic algorithms in IoT based application;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129486489&doi=10.1016%2fj.array.2022.100164&partnerID=40&md5=5ce779a8d6455f08c3fda65e80ef2a7b;
-;-;
DOI;DOI: 10.1016/j.array.2022.100164;
Abstract;ABSTRACT: Internet-of-Things (IoT) has gained quick popularity with the evolution of technologies such as big data analytics, block-chain, artificial intelligence, machine learning, and deep learning. IoT based systems provides smart and automatic framework for the efficient decision making and automation of various task to make human life easy. Meta-heuristic algorithms are self-organized and decentralized algorithms used for solving complex problems using team intelligence. Recently, meta-heuristic algorithms has been widely used for solving a number of IoT based challenges. This paper presents a systematic review of meta-heuristic algorithms used for unfolding the IoT based applications. The broad classification of existing meta-heuristic based algorithms has been documented. Further, the prominent applications of IoT based system using the meta-heuristic algorithms are presented. Moreover, the current research questions are included to illustrate the new opportunities for the researchers. Finally, the current trends in IoT and possible future directions are documented. This paper will provide new directions to the researchers working in the field of meta-heuristic algorithms and IoT based system. © 2022 The Authors;
-;-;
Author;Nikookar, S., Sakharkar, P., Somasunder, S., Basu Roy, S., Bienkowski, A., MacEsker, M., Pattipati, K.R., Sidoti, D.;
Title;Cooperative Route Planning Framework for Multiple Distributed Assets in Maritime Applications;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132707036&doi=10.1145%2f3514221.3526131&partnerID=40&md5=012d9e738f51ada508f10baf1b2f8b10;
-;-;
DOI;DOI: 10.1145/3514221.3526131;
Abstract;ABSTRACT: This work formalizes the Route Planning Problem (RPP), wherein a set of distributed assets (e.g., ships, submarines, unmanned systems) simultaneously plan routes to optimize a team goal (e.g., find the location of an unknown threat or object in minimum time and/or fuel consumption) while ensuring that the planned routes satisfy certain constraints (e.g., avoiding collisions and obstacles). This problem becomes overwhelmingly complex for multiple distributed assets as the search space grows exponentially to design such plans. The RPP is formalized as a Team Discrete Markov Decision Process (TDMDP) and we propose a Multi-agent Multi-objective Reinforcement Learning (MaMoRL) framework for solving it. We investigate challenges in deploying the solution in real-world settings and study approximation opportunities. We experimentally demonstrate MaMoRL's effectiveness on multiple real-world and synthetic grids, as well as for transfer learning. MaMoRL is deployed for use by the Naval Research Laboratory-Marine Meteorology Division (NRL-MMD), Monterey, CA. © 2022 ACM.;
-;-;
Author;Shaji, K.;
Title;Using ant colony optimization to route a team of UAVs to fires based on known fire intensities;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125659027&doi=10.1145%2f3511430.3511462&partnerID=40&md5=47eb82cc91eecdf420eceac9a20709c2;
-;-;
DOI;DOI: 10.1145/3511430.3511462;
Abstract;ABSTRACT: Increasing in severity due to Climate Change, wildfires will increasingly damage human populations. Autonomous solutions to fighting fires using Unmanned Aerial Vehicles (UAVs) show increasing promise in recent years. In this paper, we apply Ant Colony Optimization to allocate a team of UAVs with known fire extinguisher payloads to fires of known intensities. We evaluate the effectiveness of the algorithm on a dataset based on Washington Department of Natural Resources fire data from 2011-2020. © 2022 Copyright held by the owner/author(s). Publication rights licensed to ACM.;
-;-;
Author;Pransky, J.;
Title;"The Pransky interview: Dr Raffaello D’Andrea, Founder, CEO, and Chairman of the board at Verity; Entrepreneur; Professor; Scientist and Artist";
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122163558&doi=10.1108%2fIR-12-2021-0283&partnerID=40&md5=c8f8ca782f72342ae204ac7d6bf3799a;
-;-;
DOI;DOI: 10.1108/IR-12-2021-0283;
Abstract;"ABSTRACT: Purpose: The following article is a “Q&A interview” conducted by Joanne Pransky of Industrial Robot Journal as a method to impart the combined technological, business and personal experience of a prominent, robotic industry PhD and inventor regarding his pioneering efforts and the commercialization of bringing a technological invention to market. This paper aims to discuss these issues. Design/methodology/approach: The interviewee is Dr Raffaello D’Andrea, a highly successful entrepreneur and proven business leader and one of the world’s foremost leaders in robotics and machine learning. D’Andrea is Founder, CEO and Chairman of the Board at Verity, the world’s leading autonomous indoor drone company, as well as a Professor of Dynamic Systems and Control at the Swiss Federal Institute of Technology (ETH) in Zurich. D’Andrea is also one of the co-founders and advisors of Robo-Global, an index and research company focused on investments in robotics, automation and artificial intelligence. In this interview, D’Andrea shares some of his business and personal experiences of working in industry and academia and his criteria for turning his ideas into successful working systems. Findings: Raffaello D’Andrea’s entire career is built on his ability to bridge theory and practice. D’Andrea combined his love for science with his need to create and received a BS degree in engineering science at the University of Toronto, where he was awarded the Wilson Medal as the top graduating student in 1991. He obtained both his MS and PhD degrees in electrical engineering at Caltech, and then he joined the Cornell faculty as an assistant professor. While on leave from Cornell, from 2003 to 2007, he co-founded the disruptive warehouse automation company Kiva Systems, where he led the systems architecture, robot design, robot navigation and coordination, and control algorithms efforts. In 2014, D’Andrea took robotics technology into the air and founded Verity, the world’s first company to deliver a fully integrated autonomous, indoor drone-based system solution. Originality/value: Raffaello D’Andrea combines academia, business and the arts to reinvent autonomous systems. D’Andrea was a founding member of the Systems Engineering Program at Cornell, where he established robot soccer as the flagship, multidisciplinary team project. In addition to pioneering the use of semi-definite programming for the design of distributed control systems, he went on to lead the Cornell Robot Soccer Team to win four world international RoboCup championships. Kiva Systems, co-founded by D’Andrea and acquired by Amazon in 2012, helped the re-branded Amazon Robotics to disrupt the entire warehousing and logistics systems industry. Additionally, D’Andrea is an internationally-exhibited new media artist, best known for the Robotic Chair (Ars Electronica, ARCO, London Art Fair, National Gallery of Canada) and Flight Assembled Architecture (FRAC Centre). With his team at Verity, he created the drone design and choreography for Cirque Du Soleil’s Paramour on Broadway, Metallica’s WorldWired Tour and Céline Dion’s Courage Tour. Other D’Andrea creations include the Flying Machine Arena, where flying robots perform aerial acrobatics, juggle balls, balance poles and cooperate to build structures; the Distributed Flight Array, a flying platform consisting of multiple autonomous single propeller vehicles that are able to drive, dock with their peers and fly in a coordinated fashion; the Balancing Cube, a dynamic sculpture that can balance on any of its edges or corners and its little brother Cubli, a small cube that can jump up, balance and walk; Blind Juggling Machines that can juggle balls without seeing them, and without catching them. D’Andrea is also collaborating with scientists, engineers, and wingsuit pilots to create an actively controlled suit that will allow humans to take off and land at will, to gain altitude, even to perch, while preserving the intimacy of wingsuit flight. D’Andrea has received the IEEE Robotics and Automation Award, the Engelberger Robotics Award, the IEEE/IFR Invention and Entrepreneurship Award in Robotics and Automation and the Presidential Early Career Award for Scientists and Engineers. In 2020, he was inducted in the National Inventors Hall of Fame and elected to the National Academy of Engineering. © 2021, Emerald Publishing Limited.";
-;-;
Author;Bihl, T.J., Jones, A., Farr, P., Straub, K., Bontempo, B., Jones, F.;
Title;Assessing Multi-Agent Reinforcement Learning Algorithms for Autonomous Sensor Resource Management;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152223262&partnerID=40&md5=f50ec4303c4e62811220f231795f30fc;
-;-;
Abstract;ABSTRACT: Unmanned aerial vehicles (UAVs) have applications in search and rescue operations and such operations could be more efficient by using appropriate artificial intelligence (AI) to enable a UAV agent to operate autonomously. Sensor resource management (SRM), which leverages capabilities across location intelligence, facilitates the efficient and effective use of UAVs and their sensors to complete a set of tasks. Furthermore, multiple UAVs, each with different sensor configurations, must be considered when maximizing mission effects. Instantiating operational autonomy for such teams requires considerable coordination. One AI approach relevant to this task is multi-agent reinforcement learning (MARL). However, MARL has seen limited prior use in SRM. This work evaluates the trade-space of MARL algorithms with respect to performing heterogeneous sensor resource management (SRM) tasks, considers the concept of evaluating MARL in a test and evaluation framework and compares a suit of algorithms with random and Bayesian hyperparameter optimization methods. © 2022 IEEE Computer Society. All rights reserved.;
-;-;
Author;Stedman, H., Kocer, B.B., Kovac, M., Pawar, V.M.;
Title;VRTAB-Map: A Configurable Immersive Teleoperation Framework with Online 3D Reconstruction;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146054144&doi=10.1109%2fISMAR-Adjunct57072.2022.00029&partnerID=40&md5=943d40065d5dc71119438635542a20ae;
-;-;
DOI;DOI: 10.1109/ISMAR-Adjunct57072.2022.00029;
Abstract;ABSTRACT: The availability of consumer virtual reality peripherals has led to a growing interest in developing immersive teleoperation interfaces that feature online 3D environment reconstruction of unknown environments. However, there are many unanswered questions around how such systems are used within deployed teleoperation missions and how operators navigate and explore the 3D data presented to them. We present VRTAB-Map, a configurable immersive teleoperation framework built using the RTAB-Map SLAM library. The framework can be configured with different sensor inputs allowing for it to be used as an experimental baseline for understanding operator behaviours under different teleoperation conditions and offering a methodology for real time immersive analytics in teleoperation missions. We analyse its performance during operation and, building upon our previous work in UAV teleoperation, showcase how it can be integrated in a realised teleoperation system featuring a UAV-UGV team. We then explore opportunities for future work that can be achieved with the presented framework including understanding human factors in teleoperation missions, analysing how variable environment representation effects teleoperation performance, and investigating how immersive interface design complements the operator's mental model of complex environments. © 2022 IEEE.;
-;-;
Author;Herschel, R., Wallrath, P., Hofstaetter, M., Taupe, P., Krueger, E., Philippi, M., Kunze, J., Rotter, J.M., Heusinger, V., Ari, M., Kastner, R., Al-Akrawi, A.;
Title;UAV-borne remote sensing for AI-assisted support of search and rescue missions;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145436526&doi=10.1117%2f12.2636032&partnerID=40&md5=603da2e5a077d6377500f8593c878295;
-;-;
DOI;DOI: 10.1117/12.2636032;
Abstract;ABSTRACT: In search and rescue (SAR) missions every minute counts. Semi-collapsed buildings are among the difficult scenarios encountered by search and rescue teams. An UAV-based exploration system can provide crucial information on the accessibility of different sectors, hazards, and injured people. The research project “UAV-Rescue” aims to provide UAV-borne sensing and investigate the use of AI to support this powerful tool. The sensor suite contains a radar sensor for detecting people based on breath and pulse movement. A neural network interprets the extracted data to identify signs of human life and as such persons that need rescuing. We also fuse radar and lidar data to explore the environment of the UAV and obtain a robust basis for simultaneous localization and mapping even under restricted visibility conditions. Additionally, we plan to use AI to support the path planning of the drone taking the digital map as input. Furthermore, AI is leveraged to map intact and damaged building structures. Potentially hazardous gases common to urban settings are tracked. We fuse the acquired information into a model of the explored area with marked locations of potential hazards and people to be rescued. The project also addresses ethical and societal issues raised by the use of UAVs close to people as well as AI supported decision making. The talk will present the system concept including interfaces and sensor fusion approaches. We will show first results of a research project from static and dynamic measurement campaigns demonstrating the capability of radar and lidar based sensing in a complex urban environment. © 2022 SPIE.;
-;-;
Author;Kaliardos, W.N.;
Title;Enough Fluff: Returning to Meaningful Perspectives on Automation;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141938497&doi=10.1109%2fDASC55683.2022.9925804&partnerID=40&md5=540fdde197e69bdc5b4c4b8591b47f2b;
-;-;
DOI;DOI: 10.1109/DASC55683.2022.9925804;
Abstract;"ABSTRACT: As society progresses towards increased automation in aviation - such as with Advanced Air Mobility and Unmanned Aircraft Systems - it is important to have a common understanding and perspective about automation among the many stakeholders, including aviation system designers, operators, maintainers, and regulatory authorities. Unfortunately, the discourse is hindered by misleading perspectives, assumptions, claims, and terminology.There are many examples. The term ""automation""can be simply defined, but it is often confounded with ""autonomous""and other descriptions of the function being automated, and further confounded by our subjective opinions on which functions are considered ""advanced""or ""intelligent"". Automation is often discussed not as a tool that can be leveraged to achieve goals of the aviation community, but rather as a technocentric goal in itself. We often refer to automation as ""an AI""(artificial intelligence) or a ""team member"", or other ways in which we anthropomorphize machines, yet do not clearly define functions for automated components of these desired systems. We argue that humans are prone to errors and that more automation therefore means fewer errors, without a fair balance that considers humans as valuable functional elements. We talk about operator trust as if the idea is unique to AI, when in fact the basic principles for human-automation interaction have not changed. We try to treat automation as a one-dimensional variable, such as with automation levels, but this hides important detail and has limited value in applications such as design, operations, and approvals of complex human-automation systems.This paper identifies issues in recent automation and human-automation discourse, and provides clarifications and recommendations to improve progress towards the integration of increased automation in aviation systems. © 2022 IEEE.";
-;-;
Author;Ryan, R., Al-Rubaye, S., Braithwaite, G.;
Title;UTM Regulatory Concerns with Machine Learning and Artificial Intelligence;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141935924&doi=10.1109%2fDASC55683.2022.9925869&partnerID=40&md5=bf7272612e8f59746432836c4145a2b6;
-;-;
DOI;DOI: 10.1109/DASC55683.2022.9925869;
Abstract;ABSTRACT: Artificial intelligence (AI) and machine learning will have a significant impact on the application of drones and the integration of universal/unmanned traffic management (UTM) that relate to unmanned operations in urban environments at very low-level airspace. Artificial intelligence will necessitate high levels of automation and act as an enabler with respect to the integration of unmanned and manned aviation and will ultimately enable safe operations with respect to high numbers of drones utilising the same airspace, and more specifically with respect to detect and avoid capability. AI is going to be heavily developed and utilised by organisations that certify as U-space service providers (USSP's) when providing a service to Unmanned Aerial Systems (UAS) Operators. The equipment utilised by UAS Operators will to some extent already benefit from AI, but the level of automation is currently constrained by regulation. A legal framework must exist, as AI will not only have a significant impact upon existing laws but will ensure a framework that facilitates safety and the fundamental rights of citizens and businesses with respect to AI. The EU has published a proposed law, namely the Artificial Intelligence Act as permitted under Article 114 of the Treaty on the Functioning of the European Union (TFEU). © 2022 IEEE.;
-;-;
Author;Chang, R.C.-H., Hwang, Y.-T., Lin, Y.-P., Yang, C.-H.;
Title;CAS Research and Teaching Activities in Taiwan [CAS in the World];
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138780153&doi=10.1109%2fMCAS.2022.3189897&partnerID=40&md5=62f548e641995e9c49dc8eb061011ab6;
-;-;
DOI;DOI: 10.1109/MCAS.2022.3189897;
Abstract;ABSTRACT: The Ministry of Science of Technology (MOST) of Taiwan launched a multi-year, US$132 million, nationwide Semiconductor Moonshot Project in 2018. The goal of the Semiconductor Moonshot Project is to challenge the key technology limits of AI edge, embrace the growth era of AI, cultivate AI talents, and create new value for Taiwan. The project includes six areas: 1) Innovative Sensing Devices, Circuits, and Systems, 2) Next-Generation Memory Design, 3) Cognitive Computing and AI Chips, 4) IoT System and Security for Intelligent Edge, 5) Component, Circuit, and System Designs for Unmanned Vehicle System and AR/VR Application, and 6) Emerging Semiconductor Processes, Materials, and Device Technology. In the first phase, 20 teams from major universities in Taiwan were funded. There are about 1950 M.S. & Ph.D. students involved. Up to now, the project has generated more than 1300 high-level academic papers, 6 start-ups, and 47 technology transfers to enterprises. The Taiwan Semiconductor Research Institute (TSRI) facilitates device fabrication and provides design platforms for chip implementation. © 2001-2012 IEEE.;
-;-;
Author;Pastra, A., Schauffel, N., Ellwart, T., Johansson, T.;
Title;Building a trust ecosystem for remote inspection technologies in ship hull inspections;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136840794&doi=10.1080%2f17579961.2022.2113666&partnerID=40&md5=9808068d75b3effe0c9422d681d1efdd;
-;-;
DOI;DOI: 10.1080/17579961.2022.2113666;
Abstract;ABSTRACT: The article contributes to the discussion concerning the role of trust in robotic and autonomous systems (RAS), with a sharp focus on remote inspection technologies (RITs) for vessel inspection, survey and maintenance. To this end, the article provides a first-hand insight into one of the major findings from BUGWRIGHT2—a collaborative project co-funded by the European Union’s Horizon 2020 Research and Innovation programme that aims to change the European vessel-structure maintenance landscape. In doing so, this article explores trust from a psychological perspective, reflecting on its characteristics and predictors, followed by a discussion on the AI-trust ecosystem as envisaged by the European Commission. Structured interviews with thirty-three subject matter experts guide the main analysis revealing that trust is an essential precondition for integrating RITs into the current manual-driven inspection system. A synoptic overview of the vital trust elements is provided before carving out the ways forward for developing a trustworthy environment governed by Human-Robot Interaction. © 2022 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.;
-;-;
Author;Bapty, T., Whittington, S., Walker, J., Hite, J., Swenson, B., Owens, K., Eisele, F., Scott, J., Owens, R.;
Title;Design Oracle for AI-Based CPS Design;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134349794&doi=10.1109%2fDESTION56136.2022.00009&partnerID=40&md5=91ebd6794e366f0ed63c3db662fa301e;
-;-;
DOI;DOI: 10.1109/DESTION56136.2022.00009;
Abstract;ABSTRACT: Automated design processes, especially using Machine Learning/AI techniques, require proposed systems to be evaluated across all relevant attributes, requirements, and concerns. Traditionally, teams create models in a set of engineering tools for design evaluation data. We describe a Design Oracle, where automated designers can submit a system as a graph of components and request a full range of evaluations, composing analysis workflows containing multiple engineering tools across multiple physical domains, fidelity, and scenarios. Manually created system models are not required. The system works across cloud architectures, supporting the use of parallel computation.The system leverages technology developed under the DARPA Adaptive Vehicle Make/META program, which created a uniform, multi-domain design and component representation, and tools for composition to engineering tool models across multiple tool types, domains, and fidelity levels [1]. The Design Oracle has been used within the DARPA Symbiotic Design for Cyber-Physical Systems, across two classes of target designs, Unmanned Air Vehicles and Unmanned Underwater Vehicles. © 2022 IEEE.;
-;-;
Author;Cheng, C.-S., Behzadan, A.H., Noshadravan, A.;
